0003873563,201,000001,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873578,202,000002,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873577,203,000003,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873570,204,000004,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873579,206,000006,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873580,207,000007,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873581,212,000012,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873567,214,000014,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873564,218,000018,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873561,222,000022,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873565,223,000023,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873556,225,000025,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832004,227,000027,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003835549,228,000028,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831997,230,000030,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832002,231,000031,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832005,232,000032,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831999,234,000034,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831993,236,000036,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831994,237,000037,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831992,241,000041,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832009,242,000042,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832015,245,000045,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832011,248,000048,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831983,251,000051,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831970,252,000052,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831990,254,000054,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831991,255,000055,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831971,257,000057,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831984,258,000058,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831989,259,000059,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831981,261,000061,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831972,262,000062,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831966,264,000064,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833130,265,000065,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831974,267,000067,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831985,268,000068,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831976,271,000071,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831987,274,000074,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873453,277,000077,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831962,278,000078,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831963,280,000080,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831954,281,000081,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831979,283,000083,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831960,284,000084,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873450,287,000087,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831955,293,000093,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831965,295,000095,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873447,296,000096,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831957,298,000098,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831980,299,000099,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873442,302,000102,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873431,304,000104,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873430,305,000105,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873445,306,000106,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873423,307,000107,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873427,308,000108,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873433,310,000110,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873443,311,000111,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873439,313,000113,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873422,314,000114,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873440,318,000118,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873435,320,000120,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831951,321,000121,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873424,323,000123,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873436,324,000124,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873496,327,000127,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873487,330,000130,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873493,333,000133,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873485,334,000134,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873497,336,000136,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873514,337,000137,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873490,339,000139,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873489,340,000140,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873492,343,000143,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873491,344,000144,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873499,346,000146,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873498,347,000147,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873474,349,000149,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873476,350,000150,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873522,353,000153,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873519,356,000156,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873508,359,000159,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873511,360,000160,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873518,362,000162,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873503,363,000163,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873527,365,000165,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873516,366,000166,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873507,370,000170,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873515,371,000171,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873505,374,000174,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873550,377,000177,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873538,380,000180,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873552,381,000181,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873547,383,000183,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873528,384,000184,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873553,386,000186,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873574,387,000187,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873571,205,000005,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873576,208,000008,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873558,215,000015,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832000,239,000039,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832001,244,000044,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832012,249,000049,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831988,275,000075,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873471,331,000131,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873512,341,000141,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873502,357,000157,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873548,378,000178,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873530,388,000188,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873535,390,000190,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873572,391,000191,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873531,393,000193,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873554,397,000197,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873532,399,000199,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873529,400,000200,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811767,402,000202,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811765,403,000203,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811764,404,000204,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811785,405,000205,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811768,407,000207,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811750,408,000208,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811770,411,000211,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811771,416,000216,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811753,417,000217,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811762,419,000219,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811754,421,000221,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811752,422,000222,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811790,425,000225,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003812646,429,000229,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811755,430,000230,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811730,431,000231,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003812675,434,000234,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811756,435,000235,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811759,438,000238,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003812676,439,000239,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873539,441,000241,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003812705,444,000244,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873540,446,000246,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873542,447,000247,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003812645,449,000249,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811757,450,000250,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873463,452,000252,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873461,453,000253,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873462,457,000257,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873479,460,000260,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873457,464,000264,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873458,465,000265,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873464,467,000267,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873483,468,000268,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873456,469,000269,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873467,471,000271,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873484,472,000272,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873455,475,000275,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003859344,476,000276,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003861205,479,000279,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003861204,480,000280,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003859338,482,000282,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003875097,484,000284,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003859337,487,000287,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003859334,488,000288,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003875098,489,000289,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003861207,490,000290,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003859336,492,000292,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003875099,494,000294,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003861208,495,000295,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003859340,496,000296,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833096,501,000301,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833097,506,000306,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833098,511,000311,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833112,512,000312,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833093,513,000313,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833092,514,000314,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833078,515,000315,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003872692,517,000317,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833110,522,000322,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003833081,523,000323,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811823,526,000326,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811822,531,000331,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811821,532,000332,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811848,533,000333,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811810,536,000336,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811811,537,000337,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811826,538,000338,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811827,539,000339,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811829,540,000340,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811847,543,000343,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811828,544,000344,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811843,545,000345,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811808,546,000346,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811820,547,000347,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811845,549,000349,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811796,551,000351,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811781,557,000357,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811795,558,000358,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811814,560,000360,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873568,209,000009,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873569,210,000010,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873582,217,000017,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873566,219,000019,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873560,221,000021,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873559,224,000024,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832003,226,000026,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831998,229,000029,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003832010,246,000046,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831982,256,000056,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831975,266,000066,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831967,269,000069,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831973,272,000072,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873452,282,000082,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831964,285,000085,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831956,288,000088,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831978,290,000090,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873448,292,000092,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831952,297,000097,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003831977,300,000100,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873428,303,000103,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873426,312,000112,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873434,315,000115,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873425,317,000117,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873441,322,000122,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873419,325,000125,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873494,328,000128,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873472,338,000138,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873473,348,000148,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873520,351,000151,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873509,354,000154,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873526,364,000164,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873517,367,000167,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873525,369,000169,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873500,372,000172,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873506,375,000175,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873536,385,000185,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873573,392,000192,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003873545,394,000194,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
0003811760,409,000209,1,VT,2023-11-22 00:00:00.000,2030-11-30 00:00:00.000,,admin,0,0
